study_duration_days,study_eq_bins,study_eq_labels,num_oms,number_of_intervention_types,num_locations,number_of_conditions,allocation,masking,enroll_count,biological_intervention,procedure_intervention,drug_intervention,radiation_intervention,treatment_purpose,prevention_purpose,us_led,us_included,nci_sponsor,spacy_aes_outcome,spacy_osr_outcome,spacy_mtd_outcome,spacy_dor_outcome,spacy_dlt_outcome,spacy_cmax_outcome,spacy_aes_lead_outcome,spacy_dlt_lead_outcome,spacy_mtd_lead_outcome,spacy_tmax_outcome
1949.0,High,1,5,2,4,2,0,0,118.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
1798.0,Low,0,3,1,28,2,0,0,111.0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,-1
231.0,Low,0,2,1,3,2,-1,0,25.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1
871.0,Low,0,5,1,1,1,-1,0,30.0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,-1
1553.0,Low,0,2,1,3,2,0,0,52.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
2128.0,High,1,2,1,1,1,-1,0,7.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,-1
2182.0,High,1,6,2,13,1,-1,0,93.0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,1,1,-1
1461.0,Low,0,0,3,1,2,0,0,24.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,-1
1034.0,Low,0,3,2,18,1,-1,0,30.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,0,1,1,-1
1916.0,High,1,11,1,2,2,-1,0,50.0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,-1
4471.0,High,1,6,4,8,2,1,0,79.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,-1
2132.0,High,1,3,4,1,1,-1,0,30.0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,-1
690.0,Low,0,3,1,4,1,-1,0,16.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,-1
1188.0,Low,0,4,2,3,5,-1,0,19.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
3123.0,High,1,3,2,1,2,-1,0,42.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
1369.0,Low,0,0,5,1,2,-1,1,6.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,-1
1476.0,Low,0,7,1,6,5,-1,0,64.0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1
852.0,Low,0,5,1,4,2,-1,0,23.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
974.0,Low,0,6,1,3,1,-1,0,28.0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,1,0,0,1
2891.0,High,1,0,2,3,2,0,0,54.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,-1
2403.0,High,1,5,2,1,1,1,1,73.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,-1
3106.0,High,1,1,7,14,2,-1,0,20.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,-1
1264.0,Low,0,15,2,15,3,0,0,43.0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,0,0,1
1884.0,High,1,23,3,0,4,0,0,45.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,-1
943.0,Low,0,5,1,1,1,-1,0,24.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1
546.0,Low,0,2,2,0,4,0,0,9.0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,-1
2298.0,High,1,3,6,1,1,1,0,62.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
3744.0,High,1,16,1,0,1,-1,0,15.0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1
1308.0,Low,0,2,2,2,2,0,0,35.0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,-1
1847.0,High,1,10,5,1,2,-1,0,29.0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,0,0,1,0,-1
1199.0,Low,0,7,1,1,3,-1,0,6.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,-1
3011.0,High,1,5,1,1,2,0,0,16.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
2161.0,High,1,2,1,4,2,0,0,14.0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,-1
1340.0,Low,0,6,1,3,3,-1,0,39.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
3075.0,High,1,0,2,1,2,-1,1,25.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,-1
1736.0,Low,0,12,5,7,2,0,0,59.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1
1280.0,Low,0,1,1,1,3,-1,0,12.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,-1
1338.0,Low,0,0,2,3,2,0,0,30.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,-1
2707.0,High,1,9,2,1,2,-1,0,34.0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,-1
3385.0,High,1,1,2,1,2,0,0,95.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,-1
2219.0,High,1,6,9,11,3,0,0,39.0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1
4778.0,High,1,10,1,2,10,-1,0,50.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,-1
425.0,Low,0,8,1,1,2,-1,0,16.0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1
2009.0,High,1,9,1,0,3,0,0,149.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1
1568.0,Low,0,2,2,1,2,0,0,8.0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,-1
1691.0,Low,0,2,2,1,2,0,0,5.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,-1
1762.0,Low,0,5,1,1,8,0,0,39.0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,-1
1371.0,Low,0,6,1,6,1,-1,0,41.0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,-1
202.0,Low,0,9,1,2,6,-1,0,3.0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1
915.0,Low,0,15,2,11,2,0,0,61.0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0,1
3348.0,High,1,1,3,1,2,0,0,150.0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,-1
1288.0,Low,0,4,3,1,6,1,0,11.0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,-1
3279.0,High,1,11,2,3,5,0,0,57.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,-1
1209.0,Low,0,9,1,1,1,-1,0,4.0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1
1127.0,Low,0,5,3,4,4,0,0,48.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1
3226.0,High,1,2,13,1,2,-1,0,50.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
3348.0,High,1,1,5,1,2,-1,0,70.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,-1
1127.0,Low,0,3,1,1,2,-1,1,35.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,-1
2606.0,High,1,12,1,1,1,-1,0,37.0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1
558.0,Low,0,5,1,1,1,-1,0,12.0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,-1
912.0,Low,0,2,1,3,2,-1,0,35.0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1
1599.0,Low,0,16,8,21,1,0,0,91.0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1
1041.0,Low,0,3,1,1,1,-1,0,20.0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1
1035.0,Low,0,6,1,1,1,-1,0,13.0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,-1
1400.0,Low,0,5,2,6,1,-1,0,8.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,-1
1430.0,Low,0,3,2,2,3,0,0,1.0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,0,-1
2038.0,High,1,5,1,1,8,-1,0,27.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1
1456.0,Low,0,3,4,21,1,0,0,50.0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,-1
1895.0,High,1,3,11,1,2,1,0,5.0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,-1
1673.0,Low,0,3,1,1,2,-1,0,33.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
1633.0,Low,0,7,2,10,2,-1,0,75.0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1,1,-1
