,primary_study_duration_days,study_duration_days,number_of_conditions,number_of_groups,age_group,num_locations,number_of_intervention_types,sponsor_type,intervention_model,resp_party,has_dmc,allocation,masking,protocolSection_designModule_enrollmentInfo_count,protocolSection_eligibilityModule_healthyVolunteers,treatment_purpose,diagnostic_purpose,prevention_purpose,supportive_purpose,procedure_intervention,device_intervention,behavioral_intervention,drug_intervention,radiation_intervention,biological_intervention,os_outcome_measure,dor_outcome_measure,ae_outcome_measure,primary_max_days,secondary_max_days,"protocolSection_designModule_phases_['PHASE2', 'PHASE3']",protocolSection_designModule_phases_['PHASE3']
282,1070,1599,1,2,1,117,4,1,1,1,1,1,4,770,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1148,1148,0,1
291,777,1368,1,4,1,149,8,1,1,1,1,1,4,730,0,1,0,0,0,1,0,0,1,0,0,1,1,1,750,1095,0,1
674,2283,2283,1,2,1,2,2,0,1,2,0,1,0,164,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1825,0,1
721,1488,2051,1,2,1,13,2,1,1,1,1,1,4,78,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1080,1080,0,1
129,2990,2992,1,2,1,1,4,0,1,0,1,1,0,1100,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1095,1095,0,1
323,1158,1158,1,2,1,1,2,0,1,1,0,1,0,2,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1825,1825,0,1
806,1857,2588,1,2,1,1,2,0,1,1,0,1,0,618,0,1,0,0,0,0,0,0,1,0,0,1,0,0,60,730,0,1
584,1737,1737,2,1,2,1,3,0,0,1,1,1,0,1138,0,0,1,0,0,1,0,0,0,1,0,0,0,1,360,360,0,1
1305,1886,1886,2,2,1,1,6,0,1,0,0,1,0,145,0,1,0,0,0,1,0,0,1,0,0,0,0,0,5,49,0,1
599,2198,2198,2,2,1,11,2,0,1,1,0,1,2,24,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1095,1095,0,1
1132,1081,3834,1,2,1,132,4,1,1,1,1,1,0,376,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1020,1020,0,1
781,2041,2041,1,2,1,4,1,0,1,1,1,1,0,300,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1095,100,0,1
1202,365,517,1,1,1,1,1,0,0,0,0,1,0,79,0,0,0,0,1,0,0,1,0,0,0,0,0,0,56,56,0,1
158,1226,3753,1,2,1,290,2,1,1,1,1,1,2,1651,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1095,1095,0,1
682,1510,1510,2,2,1,3,2,0,1,0,0,1,1,405,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1825,0,1
516,3335,3335,2,2,1,1,2,0,1,0,1,1,0,332,0,1,0,0,0,0,0,0,1,0,0,1,0,1,3600,3600,0,1
1163,513,513,1,2,1,1,2,0,1,0,1,1,1,66,0,1,0,0,0,0,0,0,1,0,0,0,0,1,180,180,0,1
195,153,184,5,2,1,1,2,0,0,0,1,0,1,350,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2,14,0,1
1346,1456,1642,1,2,1,22,2,0,1,1,1,1,2,298,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,42,0,1
1087,2203,2203,1,1,1,175,1,1,0,1,1,1,0,1004,0,1,0,0,0,0,0,0,1,0,0,1,1,1,2190,2190,0,1
410,682,2516,1,2,1,205,3,1,1,1,1,1,0,704,0,1,0,0,0,0,0,0,1,0,0,1,1,0,2190,2190,0,1
96,533,533,1,2,1,52,6,1,1,1,1,1,4,226,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1825,0,1
692,943,1827,1,2,1,78,2,1,1,1,1,1,0,377,0,1,0,0,0,0,0,0,1,0,0,1,0,1,63,63,0,1
1206,1086,1086,1,2,1,69,1,1,0,1,1,1,0,165,0,1,0,0,0,0,0,0,1,0,0,0,0,1,600,1825,0,1
156,1857,1977,1,3,1,17,4,1,1,1,1,1,3,171,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1440,1825,0,1
419,2138,2138,1,2,1,41,4,1,2,1,0,1,0,287,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1080,1080,0,1
756,1996,1996,2,2,0,1,1,0,1,0,0,1,0,66,0,0,0,0,1,0,0,1,0,0,0,0,0,0,56,56,0,1
477,999,2050,1,2,1,225,4,1,1,1,1,1,4,970,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1095,1095,0,1
1181,761,1767,2,2,1,113,3,1,1,1,1,1,0,466,0,1,0,0,0,0,0,0,1,0,0,1,1,1,21,1740,0,1
764,1635,1635,1,2,1,1,4,1,1,1,1,1,4,397,0,1,0,0,0,0,0,0,1,0,0,1,1,0,480,480,0,1
1063,153,153,1,3,1,1,2,0,1,0,0,1,0,180,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1825,0,1
447,3378,3378,1,4,0,17,2,0,1,0,1,1,0,700,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3285,3285,0,1
900,2014,2014,1,2,0,32,2,0,1,1,1,1,3,306,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1095,730,0,1
178,1210,2078,1,3,1,242,4,1,1,1,1,1,0,1021,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1170,2040,0,1
390,1232,1384,1,2,1,4,2,1,1,1,1,1,4,317,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,364,0,1
578,1092,2750,1,2,1,1,2,0,1,1,0,1,0,265,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1825,0,1
1401,334,610,4,2,1,41,2,1,1,1,1,1,4,316,0,0,0,0,1,0,0,0,1,0,0,0,0,1,21,287,0,1
867,1332,1399,1,2,1,83,2,1,1,1,1,1,0,209,0,1,0,0,0,0,1,0,1,0,0,1,0,0,240,1095,0,1
1347,1552,1552,1,2,1,61,2,1,1,1,1,1,4,556,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1825,1825,0,1
1094,1430,1977,2,1,1,9,1,1,0,1,1,1,0,75,0,1,0,0,0,0,1,0,0,0,0,0,0,1,180,360,1,0
1604,487,487,1,2,1,35,3,1,1,1,0,1,2,367,0,1,0,0,0,1,0,0,1,0,0,0,0,0,77,1825,0,1
845,768,2898,1,2,1,13,2,1,1,1,0,1,0,29,0,1,0,0,0,0,0,0,1,0,0,0,0,0,720,1825,0,1
142,973,1004,1,1,1,16,1,1,0,1,1,1,0,64,0,1,0,0,0,0,0,0,1,0,0,0,0,0,540,1825,0,1
1239,658,2416,1,2,1,1,2,1,1,1,0,1,2,281,0,1,0,0,0,0,0,0,1,0,0,0,0,0,84,84,0,1
938,1142,1142,1,1,1,1,1,0,0,1,1,1,0,21,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1825,0,1
886,976,1500,1,1,1,72,1,1,0,1,0,0,0,279,0,1,0,0,0,0,0,0,1,0,0,1,0,0,960,1290,0,1
777,2557,3469,1,2,1,1,2,0,1,0,1,1,3,321,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1095,3650,0,1
615,3112,3120,1,1,1,22,1,1,0,1,0,1,0,112,0,1,0,0,0,0,0,0,1,0,0,0,1,1,900,900,0,1
294,1314,1616,1,2,1,198,4,1,1,1,1,1,0,326,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1825,730,0,1
1491,811,994,1,2,1,11,3,1,1,1,0,1,0,140,0,0,0,0,0,1,1,0,1,0,0,0,0,0,30,30,0,1
1549,593,593,1,2,1,66,2,1,1,1,1,1,4,167,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1825,0,1
88,1149,1373,4,2,2,9,2,1,1,1,1,1,0,49,0,1,0,0,0,0,0,0,0,0,1,0,0,0,100,100,0,1
41,943,1096,1,2,1,18,2,1,1,1,1,1,2,132,0,1,0,0,0,0,0,0,1,0,0,0,0,0,90,1825,0,1
1576,1491,1583,1,2,1,3,1,0,1,1,1,1,2,17,0,1,0,0,0,0,0,0,1,0,0,0,0,1,300,300,1,0
131,1454,1454,2,1,1,30,1,1,0,1,0,1,0,51,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1095,1825,0,1
693,565,630,1,2,1,1,2,0,1,0,0,0,1,18,0,0,1,0,0,0,0,0,1,0,0,0,0,0,360,1080,1,0
1435,1254,1254,1,2,1,2,2,1,1,1,0,1,0,116,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1825,0,1
782,1278,2395,1,2,1,172,6,1,1,1,1,1,2,780,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,2100,0,1
1511,1155,1811,1,2,2,167,2,1,1,1,1,1,0,783,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1110,1110,0,1
898,1106,1106,1,2,1,3,1,0,1,1,1,1,1,51,0,0,0,0,0,0,0,0,1,0,0,0,0,1,360,360,0,1
164,1461,1461,4,2,1,22,2,0,1,1,1,1,0,494,0,0,0,1,0,1,0,0,0,0,0,0,0,0,30,180,0,1
290,812,1971,1,2,1,161,3,1,1,1,1,1,2,653,0,1,0,0,0,0,0,0,1,0,0,1,0,1,780,1980,0,1
1544,813,813,7,2,1,1,2,0,1,0,1,1,2,18,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1825,0,1
705,518,547,1,5,0,1,4,0,1,0,0,1,0,6000,1,0,0,1,0,0,0,0,0,0,1,0,0,0,540,540,1,0
348,1094,1682,1,2,1,1,2,0,2,1,1,1,0,90,0,1,0,0,0,0,0,0,1,0,0,0,0,0,20,20,0,1
571,2484,2484,3,2,1,1,3,0,1,1,1,1,0,104,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,42,0,1
910,479,2491,1,2,1,121,3,1,1,1,1,1,4,423,0,1,0,0,0,0,0,0,1,0,0,1,1,1,2190,2190,0,1
1537,840,840,6,2,1,1,2,0,1,0,1,1,2,200,0,1,0,0,0,1,0,0,0,0,0,0,0,0,180,180,0,1
818,1182,1182,4,2,1,39,7,0,1,1,1,1,0,431,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,360,0,1
989,851,2219,1,3,1,419,6,1,2,1,1,1,0,702,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1960,1960,0,1
1074,1434,1795,4,2,1,17,4,0,1,0,1,1,0,162,0,1,0,0,0,0,0,0,1,0,0,1,0,1,360,360,0,1
1536,121,121,1,2,1,2,1,0,1,0,1,1,0,102,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
458,1399,1399,1,2,1,2,2,1,1,1,0,1,0,112,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1095,1825,0,1
375,1492,1492,1,2,1,6,2,1,1,1,0,1,3,113,0,1,0,0,0,0,0,0,1,0,0,0,0,0,168,168,0,1
333,587,587,2,1,1,1,1,1,0,1,0,1,0,18,0,1,0,0,0,0,0,0,1,0,0,0,0,0,168,364,0,1
1255,851,851,1,2,1,1,2,0,1,0,1,1,0,446,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
1438,1103,1215,1,2,1,213,4,1,1,1,1,1,0,955,0,1,0,0,0,0,0,0,1,0,0,1,0,1,60,378,0,1
1187,20,325,1,2,1,1,1,1,1,1,0,1,2,72,0,1,0,0,0,0,0,0,0,0,0,0,0,1,28,28,0,1
1580,2126,2681,1,2,1,295,9,1,1,1,1,1,0,1846,0,1,0,0,0,0,0,0,1,0,0,1,0,1,2100,2100,0,1
836,730,730,2,2,1,1,1,0,1,0,1,1,3,40,0,1,0,0,0,0,0,0,1,0,0,0,0,1,70,84,0,1
1513,306,731,1,1,1,1,1,0,0,0,1,1,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1825,1,0
672,335,396,1,2,1,3,2,0,1,0,1,0,0,55,0,1,0,0,0,0,0,0,1,0,0,1,0,0,360,360,0,1
328,487,487,1,2,1,1,1,0,1,0,1,1,0,161,1,1,0,0,0,0,0,0,1,0,0,0,0,0,105,105,1,0
994,1175,1636,2,2,1,18,3,0,1,1,0,1,0,46,0,1,0,0,0,0,0,0,1,0,0,1,0,0,3285,3285,1,0
318,1644,1675,1,2,1,0,2,1,1,1,1,1,4,616,0,0,0,1,0,0,0,0,1,0,0,0,0,0,84,84,0,1
1251,610,610,1,1,1,0,1,1,0,1,1,1,0,104,0,1,0,0,0,0,0,0,1,0,0,0,0,0,30,90,0,1
1105,729,729,1,2,2,1,2,0,1,0,0,1,4,260,0,1,0,0,0,0,0,0,1,0,0,0,0,1,180,180,1,0
1419,1117,1117,1,2,1,1,2,0,1,1,1,1,4,221,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1095,1095,0,1
167,601,633,3,1,1,7,2,1,0,1,1,1,0,152,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1825,0,1
12,1450,2008,1,2,1,88,1,1,1,1,1,1,4,831,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1440,1980,0,1
171,1973,1973,1,2,1,80,2,1,1,1,1,1,0,201,0,1,0,0,0,0,0,0,1,0,0,0,1,1,730,1825,0,1
649,570,570,2,2,1,1,2,0,1,2,1,1,3,120,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,30,1,0
260,1948,2099,2,2,1,113,2,0,1,1,1,1,0,2499,0,0,0,1,0,0,0,0,1,0,0,0,0,1,720,1440,0,1
979,335,700,1,2,1,1,2,1,1,1,0,1,4,729,1,1,0,0,0,0,0,0,1,0,0,0,0,0,56,56,0,1
258,1126,1126,1,3,1,19,2,1,1,1,1,1,2,1249,1,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1825,0,1
950,1586,2696,1,2,1,275,2,1,1,1,1,1,4,706,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1560,2640,0,1
138,781,2806,1,2,1,61,4,1,1,1,1,1,4,265,0,1,0,0,0,0,0,0,1,0,0,1,0,0,350,56,0,1
549,2737,2737,1,3,1,1,2,0,1,0,0,1,4,150,0,0,0,0,1,0,0,0,1,0,0,0,0,0,126,730,0,1
727,1308,1308,1,2,1,1,2,1,1,1,1,1,4,386,0,1,0,0,0,0,0,0,1,0,0,1,0,0,84,168,0,1
1416,1394,1980,1,2,1,0,2,1,1,1,1,1,0,452,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1825,1825,0,1
1013,752,1316,1,1,1,0,1,1,0,1,0,1,0,705,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1095,0,0,1
1278,579,579,1,2,1,1,1,0,1,1,1,1,0,70,1,0,0,1,0,0,0,0,1,0,0,0,0,0,8,8,0,1
558,385,1814,1,2,1,107,11,1,1,1,1,1,0,500,0,1,0,0,0,1,0,0,1,1,0,1,0,1,147,1825,0,1
139,612,904,1,3,1,73,3,1,1,1,1,1,0,363,0,1,0,0,0,0,0,0,1,0,0,1,1,1,600,1825,0,1
1421,1798,1983,3,2,1,268,5,1,1,1,1,1,2,1301,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1770,1800,0,1
531,435,457,1,1,1,1,1,1,0,1,0,1,0,137,0,1,0,0,0,0,0,0,1,0,0,0,0,1,364,364,0,1
224,1887,2252,5,2,1,20,3,0,1,1,0,1,0,480,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,168,0,1
1179,644,2728,1,2,1,33,2,1,1,1,1,1,0,639,0,1,0,0,0,0,0,0,1,0,0,1,0,0,660,660,0,1
409,2897,2897,1,2,1,1,2,0,1,1,1,1,0,82,0,1,0,0,0,0,0,0,1,0,0,1,0,0,480,480,0,1
325,730,1161,1,2,1,5,2,0,1,0,1,1,3,30,0,1,0,0,0,0,0,0,1,0,0,0,0,1,7,7,1,0
817,884,884,1,4,1,5,4,1,2,1,1,1,1,62,0,0,0,1,0,0,0,0,1,0,0,0,0,0,21,21,0,1
